category_id,category_name,product_id,product_name,price,quantity
62719,2YW7O2W8B3,44780,PNHBMYJA6C,70628,13606
57929,QV54Y7N6AZ,49804,WSZC3XLHK6,6423,5800
96526,3P7R2WOL3R,66121,8HWGG61ESP,72080,13901
22623,N2ZU1X5S0K,23668,P5XP0AVRIG,67201,17051
24746,RNVK52IUYM,28701,EXBMNU8OA2,70379,58851
53193,ZKQPVRCO9W,70509,P9P9UD9SCW,38178,23245
51478,RDRO1MZ042,68199,NZOAG1FYMV,94737,66574
51708,R9VED67J9H,9319,KS8S71HPQT,83206,58540
42952,F9A2A6ULE1,21993,IRXQFZGTY7,21324,41384
98271,3JXQNV62BI,10648,UH16RSJ64C,80681,27111
81839,OXGG43ZGOG,8945,6BW3EJOOOV,64013,31014
32099,SS2ZHYGI9K,50889,X9K2J7DSHA,98649,53047
36373,WOFQ6KB1A5,55745,POS8Y93QTY,2989,1434
32093,Q0NSTRY7ZG,15793,R33TYBVDUN,51039,43595
74337,5W3F99QYW3,99612,5IINUOOFE8,63504,71555
73724,N7NGKF7FO7,18443,31J4880RD2,46915,19175
10808,FWHYLAH8WG,96436,NIGYJ6V1ZZ,78435,22793
57115,5Q8LZNCYD7,97729,3U0C2SI47X,54195,57593
82512,0LCRVLBE4D,45510,DCXIJ46UM0,96058,39083
45442,5LNYV0NZ4P,10424,24XAKATE11,57243,3125
37066,ZJIFR2E1NY,43037,YWT65U9JN8,34369,38072
80839,QO8O3OWP2U,74449,2M0KJWI307,1982,49484
82239,FVDQWKTD3W,6825,2GBMV8K0JI,52474,35041
44126,64IOEDVC57,2544,D5IOPHUIF9,71381,22121
99225,5CO0DPJ7D3,42906,R9G7BXHEIH,81781,92702
40169,PJWS1YO9J8,87340,Q5WBN2M7T3,95517,59383
34528,APZ6SQMTZK,49278,ZEFSW2A4QG,37939,87656
79117,0O9BRZQKMU,63867,BM7J9LC3A5,69052,48612
40634,ICQBN8IYWK,24007,BDHBMJQCPR,74143,80915
30223,8PVXXNEX3Q,34591,RX8YBPBHVV,65444,58438
13520,UP5T0TPK8K,75387,7CULJEMGWK,12055,10761
78684,QEU27125P1,40886,INW42Q9TM1,62406,28450
58227,4SKKZX1PM5,7376,V8SYK9CYU3,6523,46569
20545,52R59TOBEB,73059,8VPVM65103,51044,12985
71755,3WM77PXW26,20213,PNTYSCIA4Q,76,32334
48126,HMN439ZBF6,22493,ZMTDQ2W0LY,20815,63409
61695,P0PCQGZ507,9862,7H8KHEDS3M,21722,20667
54000,QBDOMLVQJQ,12023,M261NM6E10,90513,43352
99542,YDJDZTQDF3,84063,LKSMP132LF,86187,67126
67985,YPQEHXG5EU,50428,949O9IXGX1,73343,93019
76513,PXK89Y84HK,18025,DDHM1LB7KA,34986,14331
95462,J2348JEM5O,58819,PLLD3X3MD5,18294,9879
59650,RVZADSWI1K,22435,L9PL301DEN,72309,44151
4427,HDLHDBMX3E,46440,JMNH4YTVVY,20432,72508
61085,JYJO1SKNID,56115,R5HWXZ567M,13930,37918
99949,UHMQS5A3TE,98675,ET607GBU0E,83370,5690
5161,23BDW21FHH,2580,23WAF55GBX,34344,46439
14486,99HPDKE4GC,42496,UPHNNKHG92,52721,1292
52288,AGR87NZI03,14981,9ZNJ37P30I,93125,78982
19387,QV5QUDNUB4,35920,2F9WWOPIX7,98742,31525
27488,CBDOTFIF0G,43191,LX5BSGC37H,98762,64557
4314,UX64A4ZW0U,95149,3RC94GLV97,34864,8330
65942,2JRESMNK5R,98883,T74JNWT4R5,74504,24167
23403,OIL23FXU6K,90298,MDGZUXA8AV,3712,36026
80239,GYWJ4COZC4,35635,1W6P1P98K9,73853,94942
92619,N1KVQWU5PF,98576,WHPQOJCDWY,87710,76336
